hours_coding,coffee_intake_mg,distractions,sleep_hours,commits,bugs_reported,ai_usage_hours,cognitive_load,task_success,focus_score,productivity_per_hour,bug_density,ai_dependency_ratio,energy_load
1.27,41,4,6.2,1,1,0.1,6.1,0,0.0,0.7299270072992701,0.9090909090909091,0.072992700729927,5.694444444444445
6.37,570,2,6.8,4,1,2.9,2.0,1,0.3333333333333333,0.6182380216383307,0.24390243902439027,0.4482225656877898,73.07692307692308
1.77,215,0,6.0,2,1,0.66,3.0,0,0.0,1.06951871657754,0.47619047619047616,0.35294117647058826,30.714285714285715
4.06,414,4,9.6,8,0,1.38,4.2,1,0.2,1.9230769230769234,0.0,0.3317307692307693,39.056603773584904
7.18,600,3,6.5,5,1,1.05,5.7,1,0.25,0.6868131868131869,0.19607843137254904,0.14423076923076925,80.0
5.13,514,4,9.7,4,0,1.37,2.7,1,0.2,0.7648183556405355,0.0,0.2619502868068834,48.0373831775701
2.84,302,3,8.2,3,1,0.46,3.1,0,0.0,1.0204081632653061,0.3225806451612903,0.1564625850340136,32.82608695652174
3.57,330,1,7.7,3,3,1.09,1.6,0,0.0,0.8174386920980926,0.9677419354838709,0.2970027247956403,37.931034482758626
6.36,597,0,7.6,4,1,0.66,4.1,1,1.0,0.6191950464396285,0.24390243902439027,0.1021671826625387,69.4186046511628
3.54,364,3,7.6,5,0,2.07,3.1,0,0.0,1.3736263736263736,0.0,0.5686813186813187,42.32558139534884
5.43,494,2,4.1,10,2,1.54,7.6,0,0.0,1.8083182640144668,0.19801980198019803,0.2784810126582279,96.86274509803923
5.09,530,6,6.6,5,2,1.09,5.1,1,0.14285714285714285,0.9633911368015415,0.3921568627450981,0.21001926782273606,69.73684210526316
3.7,285,2,8.3,1,0,1.32,2.5,0,0.0,0.2631578947368421,0.0,0.34736842105263155,30.64516129032258
9.29,600,4,6.9,6,2,5.33,6.1,1,0.2,0.6389776357827477,0.3278688524590164,0.5676251331203409,75.94936708860759
6.27,600,3,4.9,6,2,1.03,6.4,1,0.25,0.9419152276295134,0.3278688524590164,0.16169544740973316,101.69491525423729
0.95,108,7,6.9,3,0,0.39,6.2,0,0.0,2.857142857142857,0.0,0.37142857142857144,13.670886075949367
5.37,586,5,9.6,6,0,1.58,3.0,1,0.16666666666666666,1.096892138939671,0.0,0.2888482632541134,55.28301886792453
3.68,451,4,8.9,3,0,0.89,1.8,0,0.0,0.7936507936507936,0.0,0.23544973544973544,45.55555555555556
6.7,600,1,6.9,5,1,0.18,2.1,1,0.5,0.7352941176470589,0.19607843137254904,0.026470588235294117,75.94936708860759
3.41,249,6,8.4,1,0,1.13,5.3,0,0.0,0.2849002849002849,0.0,0.3219373219373219,26.48936170212766
4.77,413,1,6.5,6,3,1.92,3.6,1,0.5,1.2320328542094459,0.49180327868852464,0.39425051334702266,55.06666666666667
6.01,570,2,4.4,7,0,2.95,7.3,0,0.0,1.1456628477905075,0.0,0.48281505728314245,105.55555555555554
6.73,600,1,5.6,3,1,2.76,6.0,1,0.5,0.43923865300146414,0.3225806451612903,0.40409956076134695,90.90909090909092
2.6,286,3,9.3,5,0,0.6,3.4,0,0.0,1.8518518518518516,0.0,0.2222222222222222,27.766990291262132
4.33,397,2,6.6,5,0,0.6,2.8,1,0.3333333333333333,1.1286681715575622,0.0,0.13544018058690746,52.23684210526316
4.05,414,1,6.6,6,0,0.13,3.2,1,0.5,1.4457831325301207,0.0,0.03132530120481928,54.473684210526315
3.69,332,0,6.6,1,1,1.56,4.0,0,0.0,0.2638522427440633,0.9090909090909091,0.4116094986807388,43.684210526315795
8.53,600,1,9.9,5,0,2.84,1.2,1,0.5,0.5793742757821554,0.0,0.3290845886442642,55.04587155963303
5.81,511,1,9.4,5,0,1.52,3.3,1,0.5,0.8460236886632827,0.0,0.25719120135363793,49.13461538461538
2.48,202,5,10.0,3,1,0.34,1.6,0,0.0,1.1627906976744187,0.3225806451612903,0.13178294573643412,18.363636363636363
6.84,600,2,6.8,10,2,0.4,5.4,1,0.3333333333333333,1.4409221902017293,0.19801980198019803,0.05763688760806917,76.92307692307692
9.24,600,6,7.4,10,2,5.56,5.9,1,0.14285714285714285,1.0706638115631693,0.19801980198019803,0.595289079229122,71.42857142857143
7.06,600,2,4.7,6,2,3.83,4.6,1,0.3333333333333333,0.8379888268156426,0.3278688524590164,0.5349162011173185,105.26315789473684
1.96,149,5,9.2,0,0,1.24,2.7,0,0.0,0.0,0.0,0.6019417475728155,14.607843137254903
4.03,535,2,5.2,6,1,2.36,6.0,1,0.3333333333333333,1.4527845036319613,0.1639344262295082,0.5714285714285714,86.29032258064515
7.53,600,1,7.3,5,0,1.98,1.5,1,0.5,0.6553079947575361,0.0,0.2595019659239843,72.28915662650601
3.58,368,1,5.4,6,0,0.49,3.1,0,0.0,1.6304347826086956,0.0,0.13315217391304346,57.5
5.89,546,2,6.1,5,0,1.25,3.1,1,0.3333333333333333,0.8347245409015026,0.0,0.20868113522537565,76.90140845070422
6.55,600,3,5.7,9,0,0.94,6.0,1,0.25,1.3533834586466167,0.0,0.14135338345864662,89.55223880597015
3.15,286,2,6.1,4,2,0.52,4.4,0,0.0,1.2307692307692308,0.48780487804878053,0.16,40.28169014084507
4.88,494,1,6.2,4,1,1.71,3.7,1,0.5,0.8032128514056226,0.24390243902439027,0.34337349397590367,68.61111111111111
0.0,128,5,6.2,0,1,0.0,5.7,0,0.0,0.0,10.0,0.0,17.77777777777778
2.95,290,5,8.3,2,0,0.89,2.8,0,0.0,0.6557377049180327,0.0,0.29180327868852457,31.18279569892473
4.49,507,2,5.3,5,0,0.4,5.2,1,0.3333333333333333,1.0893246187363834,0.0,0.08714596949891068,80.47619047619048
2.5,215,1,7.3,2,0,0.7,1.3,0,0.0,0.7692307692307692,0.0,0.2692307692307692,25.903614457831324
8.26,600,3,8.8,7,2,2.17,3.9,1,0.25,0.8373205741626795,0.28169014084507044,0.2595693779904306,61.224489795918366
2.14,303,0,6.2,1,1,1.22,5.5,0,0.0,0.4464285714285714,0.9090909090909091,0.5446428571428571,42.083333333333336
4.12,381,2,5.9,4,3,0.4,2.8,1,0.3333333333333333,0.9478672985781991,0.7317073170731708,0.09478672985781991,55.21739130434782
5.26,600,6,6.7,1,3,0.95,5.9,1,0.14285714285714285,0.1865671641791045,2.727272727272727,0.17723880597014927,77.92207792207792
7.88,600,7,8.8,8,0,1.51,4.3,1,0.125,1.0025062656641606,0.0,0.1892230576441103,61.224489795918366
2.13,185,3,7.3,0,0,0.93,4.0,0,0.0,0.0,0.0,0.41704035874439466,22.28915662650602
7.33,600,3,6.2,5,2,2.03,6.3,1,0.25,0.6729475100942127,0.3921568627450981,0.2732166890982503,83.33333333333333
5.02,551,3,7.7,1,1,1.81,3.3,1,0.25,0.19531250000000003,0.9090909090909091,0.35351562500000006,63.333333333333336
3.04,335,1,5.3,0,0,0.91,5.1,0,0.0,0.0,0.0,0.2898089171974522,53.17460317460318
5.92,514,3,8.0,3,0,0.65,6.5,1,0.25,0.49833887043189373,0.0,0.10797342192691031,57.111111111111114
5.4,503,4,7.6,3,2,0.82,4.3,1,0.2,0.5454545454545454,0.6451612903225806,0.14909090909090908,58.48837209302326
3.8,368,4,6.5,7,0,1.48,7.2,0,0.0,1.794871794871795,0.0,0.37948717948717947,49.06666666666667
5.14,510,1,5.7,4,3,1.7,5.3,1,0.5,0.7633587786259542,0.7317073170731708,0.3244274809160306,76.11940298507463
4.23,454,3,5.7,4,0,0.85,5.3,1,0.25,0.9237875288683602,0.0,0.19630484988452654,67.76119402985074
5.23,532,0,7.8,6,1,0.26,1.5,1,1.0,1.125703564727955,0.1639344262295082,0.04878048780487805,60.454545454545446
6.32,566,2,8.8,6,1,0.78,2.1,1,0.3333333333333333,0.9345794392523364,0.1639344262295082,0.12149532710280374,57.755102040816325
8.17,600,4,6.0,8,2,2.74,4.8,1,0.2,0.9673518742442564,0.2469135802469136,0.33131801692865787,85.71428571428571
2.52,283,6,7.7,0,0,0.35,4.4,0,0.0,0.0,0.0,0.13358778625954196,32.52873563218391
9.27,600,3,3.9,12,1,5.37,7.2,0,0.0,1.28068303094984,0.08264462809917356,0.5731056563500534,122.44897959183673
1.1,164,2,6.1,4,0,0.81,5.2,0,0.0,3.333333333333333,0.0,0.6749999999999999,23.098591549295776
4.7,511,4,7.0,1,1,1.08,6.9,1,0.2,0.20833333333333334,0.9090909090909091,0.22500000000000003,63.875
6.18,600,2,5.6,4,1,2.57,4.9,1,0.3333333333333333,0.6369426751592357,0.24390243902439027,0.40923566878980894,90.90909090909092
5.56,553,4,5.6,5,1,1.85,6.9,1,0.2,0.8833922261484101,0.19607843137254904,0.3268551236749117,83.7878787878788
3.75,292,2,6.0,1,2,1.6,3.4,0,0.0,0.2597402597402597,1.8181818181818181,0.4155844155844156,41.714285714285715
4.58,480,6,7.4,5,1,3.03,6.6,1,0.14285714285714285,1.0683760683760684,0.19607843137254904,0.6474358974358975,57.14285714285714
4.01,412,2,6.7,2,0,1.18,2.6,1,0.3333333333333333,0.4866180048661801,0.0,0.28710462287104627,53.506493506493506
3.82,396,0,3.6,8,2,0.05,7.2,0,0.0,2.0408163265306123,0.2469135802469136,0.012755102040816327,86.08695652173914
6.7,600,5,3.8,9,1,2.26,8.6,0,0.0,1.3235294117647058,0.10989010989010989,0.3323529411764706,125.0
5.71,517,3,6.1,6,1,2.95,5.3,1,0.25,1.0327022375215147,0.1639344262295082,0.5077452667814114,72.8169014084507
3.61,414,2,7.7,5,0,0.21,3.0,0,0.0,1.3477088948787062,0.0,0.05660377358490566,47.58620689655173
6.8,600,5,3.0,9,2,4.13,8.2,0,0.0,1.3043478260869565,0.21978021978021978,0.5985507246376812,150.0
5.61,596,4,6.3,4,0,3.61,4.5,1,0.2,0.7005253940455342,0.0,0.6322241681260945,81.64383561643835
6.63,600,4,6.2,4,1,2.92,6.6,1,0.2,0.5943536404160475,0.24390243902439027,0.4338781575037147,83.33333333333333
6.26,600,7,9.1,6,0,0.5,4.4,1,0.125,0.9433962264150945,0.0,0.07861635220125787,59.40594059405941
3.34,381,2,6.4,5,0,0.88,4.3,0,0.0,1.4534883720930232,0.0,0.2558139534883721,51.486486486486484
3.88,362,2,7.6,4,0,0.56,3.9,0,0.0,1.0050251256281406,0.0,0.14070351758793972,42.093023255813954
6.49,600,5,7.2,3,2,2.24,5.4,1,0.16666666666666666,0.4552352048558422,0.6451612903225806,0.3399089529590289,73.17073170731707
6.22,599,4,3.8,4,0,0.75,7.4,0,0.0,0.6329113924050633,0.0,0.11867088607594937,124.79166666666667
4.96,474,3,8.2,4,0,2.57,5.8,1,0.25,0.790513833992095,0.0,0.5079051383399209,51.52173913043479
5.23,508,2,7.3,5,2,1.2,4.4,1,0.3333333333333333,0.9380863039399625,0.3921568627450981,0.225140712945591,61.20481927710843
7.56,600,4,7.8,11,0,1.6,4.4,1,0.2,1.4360313315926894,0.0,0.2088772845953003,68.18181818181817
3.82,358,4,10.0,1,0,0.75,1.5,0,0.0,0.25510204081632654,0.0,0.1913265306122449,32.54545454545455
6.09,600,5,3.9,7,1,1.11,9.6,0,0.0,1.1308562197092085,0.14084507042253522,0.1793214862681745,122.44897959183673
4.6,415,1,9.6,7,0,1.16,1.0,1,0.5,1.4893617021276597,0.0,0.2468085106382979,39.15094339622642
4.56,447,2,6.6,9,0,0.19,3.6,1,0.3333333333333333,1.9313304721030047,0.0,0.04077253218884121,58.81578947368421
7.2,600,1,7.4,6,1,2.58,4.8,1,0.5,0.8219178082191781,0.1639344262295082,0.35342465753424657,71.42857142857143
6.65,600,4,6.9,7,2,1.03,5.1,1,0.2,1.037037037037037,0.28169014084507044,0.15259259259259259,75.94936708860759
6.63,600,1,6.4,7,1,2.81,3.4,1,0.5,1.0401188707280833,0.14084507042253522,0.4175334323922734,81.08108108108108
7.61,600,3,6.1,8,1,3.4,5.4,1,0.25,1.0376134889753568,0.1234567901234568,0.4409857328145266,84.50704225352113
5.04,430,1,7.5,4,2,2.24,3.9,1,0.5,0.7782101167315175,0.48780487804878053,0.43579766536964987,50.588235294117645
6.36,600,2,4.7,7,1,2.22,6.9,1,0.3333333333333333,1.08359133126935,0.14084507042253522,0.34365325077399383,105.26315789473684
4.38,482,5,8.1,0,0,1.38,5.3,1,0.16666666666666666,0.0,0.0,0.3080357142857143,52.96703296703297
5.65,569,4,6.4,7,1,2.81,4.4,1,0.2,1.2173913043478262,0.14084507042253522,0.48869565217391303,76.89189189189189
4.74,527,3,5.3,4,0,1.67,7.1,0,0.0,0.8264462809917356,0.0,0.3450413223140496,83.65079365079366
5.19,494,3,6.3,4,2,1.81,5.0,1,0.25,0.7561436672967864,0.48780487804878053,0.34215500945179583,67.67123287671232
6.19,600,5,8.9,10,1,2.47,3.7,1,0.16666666666666666,1.589825119236884,0.09900990099009901,0.3926868044515104,60.6060606060606
3.36,451,3,6.2,2,3,1.99,6.5,0,0.0,0.5780346820809249,1.4285714285714286,0.5751445086705202,62.638888888888886
9.18,600,2,7.5,8,0,6.0,4.2,1,0.3333333333333333,0.8620689655172414,0.0,0.646551724137931,70.58823529411765
2.99,277,1,5.9,6,0,0.2,4.9,0,0.0,1.9417475728155338,0.0,0.06472491909385113,40.14492753623188
2.57,330,2,8.1,0,0,1.15,1.0,0,0.0,0.0,0.0,0.4307116104868914,36.26373626373626
7.32,600,1,8.0,6,0,0.85,2.4,1,0.5,0.8086253369272237,0.0,0.11455525606469003,66.66666666666667
6.58,600,2,9.8,6,0,1.85,1.0,1,0.3333333333333333,0.8982035928143713,0.0,0.2769461077844312,55.55555555555555
6.25,600,1,6.7,7,0,0.75,4.5,1,0.5,1.1023622047244095,0.0,0.11811023622047245,77.92207792207792
6.26,600,3,8.0,6,0,1.24,4.5,1,0.25,0.9433962264150945,0.0,0.1949685534591195,66.66666666666667
4.98,430,3,7.1,2,0,0.35,4.1,1,0.25,0.39370078740157477,0.0,0.06889763779527558,53.086419753086425
3.21,275,6,8.9,2,2,1.46,3.4,0,0.0,0.6042296072507553,0.9523809523809523,0.44108761329305135,27.777777777777775
5.15,465,5,5.9,3,0,1.96,8.1,0,0.0,0.5714285714285714,0.0,0.37333333333333335,67.39130434782608
3.65,326,6,8.1,3,0,2.41,4.3,0,0.0,0.8,0.0,0.6426666666666667,35.824175824175825
6.95,600,1,6.7,7,0,3.06,2.6,1,0.5,0.9929078014184397,0.0,0.4340425531914894,77.92207792207792
4.71,482,2,6.9,5,0,0.33,3.3,1,0.3333333333333333,1.0395010395010396,0.0,0.06860706860706861,61.0126582278481
3.35,412,4,7.1,0,2,1.71,4.3,0,0.0,0.0,20.0,0.49565217391304345,50.8641975308642
4.36,386,2,7.4,6,0,0.65,2.8,1,0.3333333333333333,1.345291479820628,0.0,0.14573991031390135,45.95238095238095
5.83,600,1,6.8,6,1,1.83,4.5,1,0.5,1.0118043844856661,0.1639344262295082,0.3086003372681282,76.92307692307692
3.87,377,4,7.3,6,0,0.4,2.5,0,0.0,1.5113350125944585,0.0,0.10075566750629723,45.421686746987945
3.36,333,4,9.4,4,2,1.99,1.8,0,0.0,1.1560693641618498,0.48780487804878053,0.5751445086705202,32.01923076923077
5.49,582,1,8.5,7,1,0.82,2.0,1,0.5,1.2522361359570662,0.14084507042253522,0.14669051878354203,61.26315789473684
5.49,493,4,8.3,6,2,0.95,3.9,1,0.2,1.073345259391771,0.3278688524590164,0.16994633273703041,53.01075268817204
3.99,418,3,6.3,6,2,2.15,6.9,0,0.0,1.466992665036675,0.3278688524590164,0.5256723716381418,57.26027397260274
4.06,414,1,5.7,5,0,0.84,6.4,1,0.5,1.201923076923077,0.0,0.20192307692307696,61.7910447761194
5.46,571,2,8.4,5,1,3.03,1.0,1,0.3333333333333333,0.8992805755395684,0.19607843137254904,0.5449640287769785,60.744680851063826
2.1,225,1,8.3,6,0,0.56,1.0,0,0.0,2.727272727272727,0.0,0.2545454545454546,24.193548387096772
2.19,341,2,9.2,3,0,0.45,1.8,0,0.0,1.3100436681222707,0.0,0.19650655021834063,33.43137254901961
3.56,324,2,6.1,4,2,0.19,4.2,0,0.0,1.0928961748633879,0.48780487804878053,0.051912568306010924,45.63380281690141
4.57,431,3,6.7,2,0,2.04,3.7,1,0.25,0.4282655246252677,0.0,0.43683083511777304,55.97402597402597
5.62,531,4,4.5,3,1,3.48,7.5,0,0.0,0.5244755244755245,0.3225806451612903,0.6083916083916084,96.54545454545455
7.95,600,4,6.4,8,3,2.45,5.8,1,0.2,0.9937888198757763,0.3703703703703704,0.30434782608695654,81.08108108108108
6.72,600,0,8.5,7,0,4.16,1.0,1,1.0,1.026392961876833,0.0,0.6099706744868036,63.1578947368421
4.68,527,3,6.3,3,1,0.74,4.6,1,0.25,0.6276150627615064,0.3225806451612903,0.15481171548117156,72.19178082191782
4.96,567,0,8.0,5,1,1.81,1.3,1,1.0,0.9881422924901186,0.19607843137254904,0.35770750988142297,63.0
2.99,271,3,6.7,6,0,0.59,4.4,0,0.0,1.9417475728155338,0.0,0.19093851132686082,35.19480519480519
4.96,455,1,7.5,6,0,2.81,3.6,1,0.5,1.1857707509881423,0.0,0.5553359683794467,53.529411764705884
4.42,466,4,5.3,2,2,0.94,5.6,1,0.2,0.4424778761061947,0.9523809523809523,0.20796460176991152,73.96825396825398
5.65,537,5,7.1,5,0,1.79,4.7,1,0.16666666666666666,0.8695652173913043,0.0,0.31130434782608696,66.2962962962963
3.35,366,1,3.0,1,2,1.52,7.1,0,0.0,0.2898550724637681,1.8181818181818181,0.4405797101449275,91.5
6.04,600,3,6.7,5,1,3.29,4.8,1,0.25,0.8143322475570033,0.19607843137254904,0.5358306188925082,77.92207792207792
8.07,600,3,4.6,7,1,4.92,7.2,0,0.0,0.8567931456548348,0.14084507042253522,0.602203182374541,107.14285714285715
4.78,556,3,8.8,3,0,0.26,4.7,1,0.25,0.6147540983606558,0.0,0.05327868852459017,56.73469387755102
5.8,600,2,8.2,3,0,2.66,3.4,1,0.3333333333333333,0.5084745762711865,0.0,0.4508474576271187,65.21739130434783
6.38,600,3,7.7,6,0,1.78,4.4,1,0.25,0.925925925925926,0.0,0.27469135802469136,68.96551724137932
4.2,400,3,9.3,3,0,1.29,2.0,1,0.25,0.6976744186046512,0.0,0.30000000000000004,38.83495145631068
5.45,559,4,5.6,0,1,1.78,5.4,1,0.2,0.0,10.0,0.3207207207207207,84.6969696969697
5.03,519,3,9.6,9,1,0.54,1.4,1,0.25,1.7543859649122808,0.10989010989010989,0.10526315789473685,48.9622641509434
5.2,552,1,8.4,7,0,1.96,1.4,1,0.5,1.3207547169811322,0.0,0.369811320754717,58.723404255319146
3.45,446,2,6.6,2,0,0.57,4.7,0,0.0,0.5633802816901408,0.0,0.16056338028169012,58.684210526315795
5.05,496,4,8.7,5,0,0.47,1.6,1,0.2,0.9708737864077671,0.0,0.0912621359223301,51.134020618556704
6.0,560,1,5.3,3,3,2.57,5.8,1,0.5,0.49180327868852464,0.9677419354838709,0.42131147540983604,88.88888888888889
7.9,600,4,5.8,11,0,3.47,6.1,1,0.2,1.375,0.0,0.43375,88.23529411764706
6.92,600,2,6.1,10,4,3.4,5.6,0,0.0,1.4245014245014247,0.39603960396039606,0.48433048433048437,84.50704225352113
9.31,600,1,6.2,9,0,2.18,3.6,1,0.5,0.9564293304994687,0.0,0.23166843783209354,83.33333333333333
3.47,436,5,5.4,5,2,2.04,6.2,0,0.0,1.4005602240896358,0.3921568627450981,0.5714285714285714,68.125
6.74,600,6,8.8,7,0,1.84,3.8,1,0.14285714285714285,1.023391812865497,0.0,0.2690058479532164,61.224489795918366
5.37,548,1,6.6,2,0,2.86,3.5,1,0.5,0.3656307129798903,0.0,0.5228519195612431,72.10526315789474
9.38,600,7,7.5,8,0,4.67,6.8,1,0.125,0.8438818565400843,0.0,0.49261603375527424,70.58823529411765
3.38,398,4,6.1,3,0,0.66,6.7,0,0.0,0.8620689655172414,0.0,0.18965517241379312,56.056338028169016
3.32,458,3,4.3,2,2,0.69,9.1,0,0.0,0.5847953216374269,0.9523809523809523,0.20175438596491227,86.41509433962264
3.8,354,3,7.4,3,1,1.18,3.6,0,0.0,0.7692307692307693,0.3225806451612903,0.30256410256410254,42.14285714285714
0.75,51,0,4.1,0,2,0.49,2.5,0,0.0,0.0,20.0,0.5764705882352941,10.0
3.95,447,3,6.9,3,2,0.87,4.2,0,0.0,0.7407407407407408,0.6451612903225806,0.21481481481481482,56.58227848101266
3.48,382,3,4.9,3,3,1.14,6.8,0,0.0,0.8379888268156425,0.9677419354838709,0.3184357541899441,64.7457627118644
5.3,600,1,10.0,3,0,1.76,1.2,1,0.5,0.5555555555555556,0.0,0.32592592592592595,54.54545454545455
5.68,598,0,8.4,4,0,1.22,1.9,1,1.0,0.6920415224913495,0.0,0.2110726643598616,63.61702127659574
8.75,600,2,7.2,6,0,5.01,3.3,1,0.3333333333333333,0.6779661016949153,0.0,0.5661016949152542,73.17073170731707
6.9,600,4,8.9,8,0,1.42,4.8,1,0.2,1.1428571428571428,0.0,0.20285714285714285,60.6060606060606
3.85,440,6,5.7,0,3,1.31,6.2,0,0.0,0.0,30.0,0.33164556962025316,65.67164179104478
3.2,361,3,7.8,5,0,1.18,3.4,0,0.0,1.5151515151515151,0.0,0.35757575757575755,41.022727272727266
5.98,600,3,7.3,8,0,2.67,3.1,1,0.25,1.3157894736842106,0.0,0.43914473684210525,72.28915662650601
2.36,289,2,7.4,1,0,0.78,3.6,0,0.0,0.4065040650406504,0.0,0.3170731707317073,34.404761904761905
8.66,600,1,8.9,3,0,1.47,3.2,1,0.5,0.3424657534246575,0.0,0.1678082191780822,60.6060606060606
7.36,600,0,8.1,6,0,4.15,1.8,1,1.0,0.8042895442359249,0.0,0.5563002680965148,65.93406593406594
4.06,439,2,7.4,3,0,0.04,3.4,1,0.3333333333333333,0.7211538461538463,0.0,0.009615384615384618,52.26190476190476
1.57,149,6,4.5,0,0,0.39,6.8,0,0.0,0.0,0.0,0.2335329341317365,27.09090909090909
7.71,600,6,5.6,6,1,2.17,7.2,0,0.0,0.7682458386683739,0.1639344262295082,0.27784891165172854,90.90909090909092
4.77,537,3,6.8,7,1,1.92,5.8,1,0.25,1.4373716632443534,0.14084507042253522,0.39425051334702266,68.84615384615385
7.48,600,3,7.1,8,1,1.46,4.1,1,0.25,1.0554089709762533,0.1234567901234568,0.19261213720316622,74.07407407407408
1.81,200,2,5.3,0,0,0.72,5.4,0,0.0,0.0,0.0,0.37696335078534027,31.746031746031747
3.8,360,5,10.0,0,2,1.22,3.6,0,0.0,0.0,20.0,0.3128205128205128,32.72727272727273
5.01,502,3,9.3,4,2,2.0,1.9,1,0.25,0.7827788649706459,0.48780487804878053,0.39138943248532293,48.7378640776699
5.09,573,2,7.9,4,0,2.29,4.4,1,0.3333333333333333,0.7707129094412332,0.0,0.44123314065510605,64.3820224719101
4.1,420,2,7.1,5,2,1.55,2.6,1,0.3333333333333333,1.1904761904761907,0.3921568627450981,0.3690476190476191,51.851851851851855
6.25,600,2,6.7,5,1,2.9,5.0,1,0.3333333333333333,0.7874015748031497,0.19607843137254904,0.4566929133858268,77.92207792207792
2.86,218,3,5.6,3,2,0.99,7.6,0,0.0,1.0135135135135136,0.6451612903225806,0.3344594594594595,33.03030303030303
4.72,509,1,7.1,8,0,0.78,4.4,1,0.5,1.6597510373443984,0.0,0.16182572614107887,62.839506172839506
5.24,556,6,7.4,6,1,0.72,3.7,1,0.14285714285714285,1.1235955056179776,0.1639344262295082,0.1348314606741573,66.19047619047619
6.03,600,4,5.1,5,1,2.21,6.2,1,0.2,0.8156606851549756,0.19607843137254904,0.3605220228384992,98.36065573770492
6.42,600,6,7.5,6,0,0.94,5.3,1,0.14285714285714285,0.9202453987730062,0.0,0.1441717791411043,70.58823529411765
2.75,286,2,6.8,2,1,0.11,5.2,0,0.0,0.7017543859649122,0.47619047619047616,0.03859649122807018,36.666666666666664
1.93,206,5,4.1,4,2,1.15,7.0,0,0.0,1.9704433497536948,0.48780487804878053,0.5665024630541872,40.392156862745104
7.56,600,2,5.7,6,0,4.86,4.3,1,0.3333333333333333,0.783289817232376,0.0,0.6344647519582246,89.55223880597015
5.66,562,3,6.4,5,3,0.82,3.5,1,0.25,0.8680555555555556,0.5882352941176471,0.1423611111111111,75.94594594594594
3.5,364,6,9.8,3,1,0.75,2.3,0,0.0,0.8333333333333333,0.3225806451612903,0.20833333333333331,33.7037037037037
8.1,600,6,7.8,7,0,1.36,3.9,1,0.14285714285714285,0.853658536585366,0.0,0.1658536585365854,68.18181818181817
5.23,532,5,5.0,2,3,1.88,9.1,0,0.0,0.37523452157598497,1.4285714285714286,0.35272045028142585,88.66666666666667
7.36,600,4,7.7,8,0,1.19,3.6,1,0.2,1.0723860589812333,0.0,0.15951742627345844,68.96551724137932
5.14,523,3,4.7,5,2,1.02,7.5,0,0.0,0.9541984732824429,0.3921568627450981,0.19465648854961834,91.75438596491227
9.12,600,1,8.6,10,0,3.86,1.9,1,0.5,1.0845986984815619,0.0,0.4186550976138829,62.5
8.51,600,4,6.3,7,2,0.87,5.7,1,0.2,0.8130081300813009,0.28169014084507044,0.10104529616724739,82.19178082191782
4.5,457,3,6.9,6,1,1.37,4.0,1,0.25,1.3043478260869565,0.1639344262295082,0.2978260869565218,57.848101265822784
6.94,600,4,9.0,5,0,0.65,3.8,1,0.2,0.7102272727272727,0.0,0.09232954545454546,60.0
6.29,600,2,5.1,9,0,0.87,6.1,1,0.3333333333333333,1.4084507042253522,0.0,0.13615023474178403,98.36065573770492
7.74,600,2,4.9,4,0,0.63,6.2,1,0.3333333333333333,0.5102040816326531,0.0,0.08035714285714286,101.69491525423729
3.07,279,4,6.1,3,3,0.81,5.3,0,0.0,0.9463722397476341,0.9677419354838709,0.2555205047318612,39.29577464788733
6.37,600,4,8.6,7,0,1.91,3.0,1,0.2,1.081916537867079,0.0,0.29520865533230295,62.5
7.12,600,1,4.7,5,2,0.2,6.4,1,0.5,0.6925207756232687,0.3921568627450981,0.02770083102493075,105.26315789473684
1.48,145,2,3.0,2,4,0.37,8.2,0,0.0,1.2658227848101264,1.9047619047619047,0.23417721518987342,36.25
2.63,236,4,6.3,5,4,0.21,5.8,0,0.0,1.8315018315018314,0.7843137254901962,0.07692307692307693,32.32876712328767
0.92,186,2,7.8,0,1,0.6,2.4,0,0.0,0.0,10.0,0.5882352941176471,21.136363636363633
4.46,374,3,8.8,5,0,2.01,4.6,1,0.25,1.0964912280701755,0.0,0.4407894736842105,38.16326530612245
6.44,534,5,6.3,1,0,2.14,5.7,1,0.16666666666666666,0.1529051987767584,0.0,0.327217125382263,73.15068493150685
8.0,600,2,6.4,6,1,3.68,4.6,1,0.3333333333333333,0.7407407407407408,0.1639344262295082,0.45432098765432105,81.08108108108108
5.15,490,2,8.7,8,0,1.14,2.1,1,0.3333333333333333,1.5238095238095237,0.0,0.21714285714285714,50.51546391752578
8.26,600,2,4.2,7,2,3.47,8.8,0,0.0,0.8373205741626795,0.28169014084507044,0.41507177033492826,115.38461538461539
2.24,259,2,6.4,0,2,0.32,4.3,0,0.0,0.0,20.0,0.13675213675213674,35.0
1.59,172,4,7.3,1,0,0.41,4.3,0,0.0,0.5917159763313609,0.0,0.24260355029585795,20.72289156626506
4.89,461,2,7.7,9,0,0.62,3.4,1,0.3333333333333333,1.803607214428858,0.0,0.12424849699398799,52.98850574712644
5.77,513,2,6.2,2,2,4.35,4.1,1,0.3333333333333333,0.3407155025553663,0.9523809523809523,0.7410562180579217,71.25
4.93,537,3,7.1,2,0,0.19,4.6,1,0.25,0.3976143141153082,0.0,0.03777335984095428,66.2962962962963
0.87,119,2,3.3,3,3,0.07,10.0,0,0.0,3.0927835051546393,0.9677419354838709,0.07216494845360825,27.674418604651162
